lat,lon,wind_speed,wind_direction,temperature,humidity,precipitation,phase,air_pressure
5.637349859304784,40.9009009009009,25.49908,329.4525,18.6,63.0,0.0,N/A,1023.7000122070312
6.967018591717881,40.9009009009009,18.998314,9.819235,19.7,66.0,0.0,N/A,1022.5999755859375
8.29668732413098,40.9009009009009,5.3517847,137.72638,13.6085005,83.0,0.0,N/A,1022.5
9.626356056544079,40.9009009009009,6.5693827,260.53775,15.288,69.0,0.0,N/A,1022.4000244140625
10.956024788957176,40.9009009009009,22.180206,346.86597,19.85,62.0,0.0,N/A,1020.9000244140625
12.285693521370273,40.9009009009009,8.64,90.0,19.7,79.0,0.0,N/A,1020.0999755859375
13.615362253783374,40.9009009009009,21.659918,74.57778,19.15,66.0,0.0,N/A,1020.0
14.945030986196471,40.9009009009009,5.315336,61.69934,11.2605,90.0,0.0,N/A,1022.4000244140625
16.27469971860957,40.9009009009009,19.862083,316.46872,12.610499,91.0,0.1,N/A,1021.0
-5.0,41.8018018018018,4.6102495,128.65984,9.2135,61.0,0.0,N/A,1022.2000122070312
-3.670331267586902,41.8018018018018,4.896529,72.89719,7.541,73.0,0.0,N/A,1023.7999877929688
-2.340662535173804,41.8018018018018,5.154415,114.775116,7.356,72.0,0.0,N/A,1024.4000244140625
-1.010993802760706,41.8018018018018,7.7879906,56.3099,10.96,80.0,0.0,N/A,1023.7999877929688
0.3186749296523921,41.8018018018018,5.04,360.0,9.117,89.0,0.0,N/A,1024.800048828125
1.64834366206549,41.8018018018018,3.671294,281.3099,8.2074995,74.0,0.0,N/A,1025.300048828125
2.978012394478588,41.8018018018018,5.04,270.0,13.738501,89.0,0.0,N/A,1023.7000122070312
4.307681126891687,41.8018018018018,11.113451,294.90472,18.6,65.0,0.0,N/A,1023.9000244140625
5.637349859304784,41.8018018018018,18.391737,319.7637,17.8,62.0,0.0,N/A,1023.5999755859375
6.967018591717881,41.8018018018018,13.779114,33.27491,19.5,60.0,0.0,N/A,1022.9000244140625
8.29668732413098,41.8018018018018,9.028754,184.57384,19.3,65.0,0.0,N/A,1022.5
9.626356056544079,41.8018018018018,20.833395,341.87805,19.2,63.0,0.0,N/A,1022.2999877929688
10.956024788957176,41.8018018018018,24.18707,14.656797,18.45,62.0,0.0,N/A,1021.2000122070312
12.285693521370273,41.8018018018018,6.8777895,47.12111,15.452,61.0,0.0,N/A,1020.5999755859375
13.615362253783374,41.8018018018018,13.276144,12.528798,8.346001,69.0,0.0,N/A,1022.7000122070312
14.945030986196471,41.8018018018018,14.512064,299.74478,12.948,89.0,0.0,N/A,1022.9000244140625
16.27469971860957,41.8018018018018,19.881649,317.93573,16.413,77.0,0.0,N/A,1020.4000244140625
-5.0,42.7027027027027,5.1165614,50.710617,3.5275,91.0,0.0,N/A,1022.7999877929688
-3.670331267586902,42.7027027027027,5.8603754,137.4896,5.2415004,86.0,0.0,N/A,1022.2000122070312
-2.340662535173804,42.7027027027027,13.276144,77.4712,11.5215,58.0,0.0,N/A,1023.2000122070312
-1.010993802760706,42.7027027027027,2.1897945,189.46225,9.142,64.0,0.0,N/A,1024.199951171875
0.3186749296523921,42.7027027027027,12.979984,123.6901,1.9905,45.0,0.0,N/A,1023.7000122070312
1.64834366206549,42.7027027027027,3.7064266,240.94548,4.9915004,35.0,0.0,N/A,1022.4000244140625
2.978012394478588,42.7027027027027,9.085988,326.3099,11.426,81.0,0.0,N/A,1023.7999877929688
4.307681126891687,42.7027027027027,14.512064,330.25522,17.2,61.0,0.0,N/A,1023.7999877929688
5.637349859304784,42.7027027027027,7.9036193,149.9315,17.7,73.0,0.0,N/A,1023.5
6.967018591717881,42.7027027027027,5.4833565,293.1986,18.35,64.0,0.0,N/A,1023.7000122070312
8.29668732413098,42.7027027027027,20.46941,34.2491,18.35,74.0,0.0,N/A,1023.2000122070312
9.626356056544079,42.7027027027027,17.283749,35.6765,19.05,66.0,0.0,N/A,1022.7999877929688
10.956024788957176,42.7027027027027,10.587917,17.818983,14.0,64.0,0.0,N/A,1022.2000122070312
12.285693521370273,42.7027027027027,12.24,28.072395,12.7935,66.0,0.0,N/A,1022.7999877929688
13.615362253783374,42.7027027027027,5.991594,302.7352,8.1215,88.0,0.0,N/A,1025.0999755859375
14.945030986196471,42.7027027027027,37.095722,1.6683058,17.15,59.0,0.0,N/A,1022.5
16.27469971860957,42.7027027027027,21.542923,9.619657,17.65,50.0,0.0,N/A,1020.7999877929688
-5.0,43.6036036036036,9.0,143.13002,16.9,77.0,0.0,N/A,1017.2000122070312
-3.670331267586902,43.6036036036036,9.931042,133.53127,16.9,79.0,0.0,N/A,1017.5
-2.340662535173804,43.6036036036036,30.124065,165.4655,19.45,55.0,0.0,N/A,1019.0
-1.010993802760706,43.6036036036036,10.233123,140.71062,10.6305,85.0,0.0,N/A,1020.7999877929688
0.3186749296523921,43.6036036036036,4.896529,107.10281,9.085,88.0,0.0,N/A,1022.4000244140625
1.64834366206549,43.6036036036036,5.1544156,102.09474,9.933001,86.0,0.0,N/A,1023.0999755859375
2.978012394478588,43.6036036036036,3.2399998,90.0,9.126499,57.0,0.0,N/A,1024.4000244140625
4.307681126891687,43.6036036036036,11.165805,20.772345,12.1085005,70.0,0.0,N/A,1024.199951171875
5.637349859304784,43.6036036036036,4.8965297,126.027466,7.6815,82.0,0.0,N/A,1025.5999755859375
6.967018591717881,43.6036036036036,7.0911775,336.0375,10.4495,79.0,0.0,N/A,1024.4000244140625
8.29668732413098,43.6036036036036,14.917212,70.253075,19.1,61.0,0.0,N/A,1023.5999755859375
9.626356056544079,43.6036036036036,11.177405,75.068535,18.9,73.0,0.0,N/A,1023.2999877929688
10.956024788957176,43.6036036036036,1.609969,153.43501,11.502501,68.0,0.0,N/A,1023.9000244140625
12.285693521370273,43.6036036036036,9.339208,27.552727,8.976,82.0,0.0,N/A,1025.0999755859375
13.615362253783374,43.6036036036036,9.0,53.13002,17.75,49.0,0.0,N/A,1024.300048828125
14.945030986196471,43.6036036036036,24.26998,32.275623,16.9,46.0,0.0,N/A,1023.4000244140625
16.27469971860957,43.6036036036036,5.0142193,338.9624,9.002,67.0,0.0,N/A,1022.7000122070312
-5.0,44.5045045045045,17.906157,149.82657,17.4,81.0,0.0,N/A,1017.2999877929688
-3.670331267586902,44.5045045045045,20.421871,139.28925,18.15,84.0,0.0,N/A,1017.5999755859375
-2.340662535173804,44.5045045045045,35.25979,147.93265,17.8,78.0,0.0,N/A,1018.7000122070312
-1.010993802760706,44.5045045045045,9.449572,139.63554,11.952,85.0,0.0,N/A,1020.5999755859375
0.3186749296523921,44.5045045045045,6.6185193,112.38018,10.538501,87.0,0.0,N/A,1022.0999755859375
1.64834366206549,44.5045045045045,4.3349743,4.763556,7.0049996,94.0,0.0,N/A,1023.9000244140625
2.978012394478588,44.5045045045045,6.696387,36.253937,6.941,54.0,0.0,N/A,1025.199951171875
4.307681126891687,44.5045045045045,2.5959969,326.3099,7.0295,85.0,0.0,N/A,1025.800048828125
5.637349859304784,44.5045045045045,3.2399998,180.0,5.4745,67.0,0.0,N/A,1026.0999755859375
6.967018591717881,44.5045045045045,4.3349743,4.763556,2.3105001,47.0,0.0,N/A,1024.800048828125
8.29668732413098,44.5045045045045,3.096837,234.46223,5.561,79.0,0.0,N/A,1026.4000244140625
9.626356056544079,44.5045045045045,8.557102,292.24908,4.6355,83.0,0.0,N/A,1027.300048828125
10.956024788957176,44.5045045045045,9.449572,197.74477,9.3705,80.0,0.0,N/A,1025.4000244140625
12.285693521370273,44.5045045045045,5.7599998,270.0,11.0085,92.0,0.0,N/A,1025.0
13.615362253783374,44.5045045045045,22.828087,52.045715,16.35,59.0,0.0,N/A,1024.5
14.945030986196471,44.5045045045045,9.885262,79.50858,14.592999,44.0,0.0,N/A,1023.9000244140625
16.27469971860957,44.5045045045045,20.68356,58.52322,1.3635001,93.0,0.0,N/A,1027.800048828125
-5.0,45.4054054054054,30.513052,160.70985,17.1,84.0,0.0,N/A,1017.0999755859375
-3.670331267586902,45.4054054054054,26.081993,153.78868,16.8,87.0,0.0,N/A,1018.0999755859375
-2.340662535173804,45.4054054054054,29.47826,151.55717,16.55,83.0,0.0,N/A,1019.2000122070312
-1.010993802760706,45.4054054054054,10.383987,146.3099,10.4435,96.0,0.0,N/A,1020.5
0.3186749296523921,45.4054054054054,6.297428,120.963684,9.628,89.0,0.0,N/A,1022.2999877929688
1.64834366206549,45.4054054054054,7.10031,120.46546,8.1655,81.0,0.0,N/A,1023.9000244140625
2.978012394478588,45.4054054054054,6.638072,229.39879,5.3069997,49.0,0.0,N/A,1025.4000244140625
4.307681126891687,45.4054054054054,3.7064266,119.05451,5.042,88.0,0.0,N/A,1026.9000244140625
5.637349859304784,45.4054054054054,3.2599385,96.340096,6.8535,89.0,0.0,N/A,1026.300048828125
6.967018591717881,45.4054054054054,9.360001,202.6199,-2.6890001,36.0,0.0,N/A,1023.0999755859375
8.29668732413098,45.4054054054054,4.829907,333.43503,7.0785003,88.0,0.0,N/A,1025.800048828125
9.626356056544079,45.4054054054054,4.0249224,10.304792,8.091499,90.0,0.0,N/A,1025.4000244140625
10.956024788957176,45.4054054054054,3.219938,333.43503,8.278501,76.0,0.0,N/A,1025.199951171875
12.285693521370273,45.4054054054054,3.563818,315.0001,14.8,81.0,0.0,N/A,1025.0
13.615362253783374,45.4054054054054,6.519877,83.659904,11.3955,53.0,0.0,N/A,1024.800048828125
14.945030986196471,45.4054054054054,5.4119864,93.814,6.0085,85.0,0.0,N/A,1027.4000244140625
16.27469971860957,45.4054054054054,3.2399998,180.0,6.9815,83.0,0.0,N/A,1027.300048828125
-5.0,46.306306306306304,35.010807,175.87248,16.75,80.0,0.0,N/A,1016.7000122070312
-3.670331267586902,46.306306306306304,31.129074,174.02577,16.25,86.0,0.0,N/A,1018.0999755859375
-2.340662535173804,46.306306306306304,30.962091,156.71391,16.1,87.0,0.0,N/A,1019.2999877929688
-1.010993802760706,46.306306306306304,13.246826,137.20262,10.7305,95.0,0.0,N/A,1020.7999877929688
0.3186749296523921,46.306306306306304,6.4096174,141.84273,9.728,87.0,0.0,N/A,1022.2000122070312
1.64834366206549,46.306306306306304,5.1919937,146.3099,7.3525,85.0,0.0,N/A,1023.5
2.978012394478588,46.306306306306304,4.6800003,112.61991,5.9895,88.0,0.0,N/A,1024.800048828125
4.307681126891687,46.306306306306304,2.2768397,108.43504,4.8545003,93.0,0.0,N/A,1026.0999755859375
5.637349859304784,46.306306306306304,3.671294,191.30989,4.605,88.0,0.0,N/A,1026.800048828125
6.967018591717881,46.306306306306304,3.319036,167.4712,4.9525003,80.0,0.0,N/A,1027.199951171875
8.29668732413098,46.306306306306304,12.496718,48.503635,-0.2935,66.0,0.0,N/A,1024.5
9.626356056544079,46.306306306306304,13.37825,23.805958,-0.55100006,19.0,0.0,N/A,1023.5
10.956024788957176,46.306306306306304,4.379589,350.53775,0.83549994,63.0,0.0,N/A,1025.5
12.285693521370273,46.306306306306304,4.198285,329.03632,4.099,44.0,0.0,N/A,1026.199951171875
13.615362253783374,46.306306306306304,7.729527,62.24156,3.151,56.0,0.0,N/A,1026.699951171875
14.945030986196471,46.306306306306304,3.7585104,163.30067,1.3974999,100.0,0.0,N/A,1028.4000244140625
16.27469971860957,46.306306306306304,2.1897945,260.53775,3.6829998,95.0,0.0,N/A,1027.300048828125
-5.0,47.207207207207205,34.518726,187.79199,15.8,80.0,0.0,N/A,1016.0
-3.670331267586902,47.207207207207205,30.619051,177.97868,15.65,86.0,0.0,N/A,1017.7999877929688
-2.340662535173804,47.207207207207205,23.051247,178.21013,15.45,88.0,0.0,N/A,1019.2999877929688
-1.010993802760706,47.207207207207205,11.367109,169.04597,12.9245,92.0,0.0,N/A,1020.5
0.3186749296523921,47.207207207207205,7.729527,152.24155,9.8365,96.0,0.0,N/A,1022.0
1.64834366206549,47.207207207207205,5.00128,149.74365,9.6105,89.0,0.0,N/A,1023.0
2.978012394478588,47.207207207207205,7.24486,153.43501,9.278501,90.0,0.0,N/A,1024.0
4.307681126891687,47.207207207207205,3.5455887,203.9625,6.6545,92.0,0.0,N/A,1025.699951171875
5.637349859304784,47.207207207207205,3.0758414,159.44388,6.5604997,98.0,0.0,N/A,1026.0
6.967018591717881,47.207207207207205,5.0142193,158.96242,3.5024998,88.0,0.0,N/A,1027.300048828125
8.29668732413098,47.207207207207205,5.5887027,14.931467,5.6064997,80.0,0.0,N/A,1027.199951171875
9.626356056544079,47.207207207207205,7.208994,177.13765,5.774,56.0,0.0,N/A,1026.9000244140625
10.956024788957176,47.207207207207205,12.261158,176.6336,-1.0109999,37.0,0.0,N/A,1023.7999877929688
12.285693521370273,47.207207207207205,2.9024127,172.87508,1.8464999,59.0,0.0,N/A,1028.699951171875
13.615362253783374,47.207207207207205,12.819235,321.8427,-1.2425001,46.0,0.0,N/A,1026.0999755859375
14.945030986196471,47.207207207207205,5.3999996,180.0,1.339,70.0,0.0,N/A,1028.4000244140625
16.27469971860957,47.207207207207205,3.2599385,6.3401003,4.0615,81.0,0.0,N/A,1027.5999755859375
-5.0,48.108108108108105,39.961617,190.90498,15.45,84.0,0.0,N/A,1015.0999755859375
-3.670331267586902,48.108108108108105,22.314194,197.8504,13.1745,88.0,0.0,N/A,1017.0999755859375
-2.340662535173804,48.108108108108105,16.09969,190.3048,13.276,94.0,0.0,N/A,1018.4000244140625
-1.010993802760706,48.108108108108105,12.620554,183.27042,12.009001,97.0,0.0,N/A,1019.9000244140625
0.3186749296523921,48.108108108108105,12.682018,186.5197,12.516999,94.0,0.0,N/A,1021.0999755859375
1.64834366206549,48.108108108108105,12.57426,193.24052,9.841499,97.0,0.0,N/A,1022.4000244140625
2.978012394478588,48.108108108108105,9.178235,168.69011,9.1414995,96.0,0.0,N/A,1023.5
4.307681126891687,48.108108108108105,10.661107,168.31065,10.156,87.0,0.0,N/A,1024.199951171875
5.637349859304784,48.108108108108105,8.473393,167.73524,8.0765,95.0,0.0,N/A,1025.4000244140625
6.967018591717881,48.108108108108105,6.2145634,169.99208,4.692,95.0,0.0,N/A,1027.0
8.29668732413098,48.108108108108105,5.00128,239.74365,4.0015,90.0,0.0,N/A,1027.300048828125
9.626356056544079,48.108108108108105,1.484318,194.03627,4.639,91.0,0.0,N/A,1027.699951171875
10.956024788957176,48.108108108108105,6.489992,199.44012,4.1805,86.0,0.0,N/A,1028.300048828125
12.285693521370273,48.108108108108105,3.7585104,163.30067,2.3665,87.0,0.0,N/A,1028.5999755859375
13.615362253783374,48.108108108108105,7.5685663,267.27374,6.7495,68.0,0.0,N/A,1027.9000244140625
14.945030986196471,48.108108108108105,3.8268526,228.81418,2.9065,94.0,0.0,N/A,1028.0999755859375
16.27469971860957,48.108108108108105,4.3349743,318.36655,7.227,77.0,0.0,N/A,1026.800048828125
-5.0,49.009009009009006,45.61784,203.73294,15.3,89.0,0.1,N/A,1013.7000122070312
-3.670331267586902,49.009009009009006,39.413013,196.44868,15.4,83.0,0.0,N/A,1015.2999877929688
-2.340662535173804,49.009009009009006,39.67847,191.5138,15.1,84.0,0.0,N/A,1017.0
-1.010993802760706,49.009009009009006,22.104116,196.07364,12.6395,92.0,0.0,N/A,1018.0999755859375
0.3186749296523921,49.009009009009006,16.73516,198.8248,11.5325,93.0,0.0,N/A,1019.7999877929688
1.64834366206549,49.009009009009006,14.759999,192.68037,11.798,93.0,0.0,N/A,1020.7999877929688
2.978012394478588,49.009009009009006,7.754637,201.80147,10.6915,94.0,0.0,N/A,1022.2000122070312
4.307681126891687,49.009009009009006,7.2,180.0,9.2699995,96.0,0.0,N/A,1023.2999877929688
5.637349859304784,49.009009009009006,9.339208,207.55272,8.211,95.0,0.0,N/A,1024.5
6.967018591717881,49.009009009009006,5.937272,194.03627,8.8175,92.0,0.0,N/A,1024.9000244140625
8.29668732413098,49.009009009009006,5.991594,212.73521,8.0585,91.0,0.0,N/A,1025.5999755859375
9.626356056544079,49.009009009009006,1.8,216.86998,6.4805,85.0,0.0,N/A,1026.800048828125
10.956024788957176,49.009009009009006,4.68,180.0,5.8434997,88.0,0.0,N/A,1027.300048828125
12.285693521370273,49.009009009009006,3.2599385,96.340096,4.035,100.0,0.0,N/A,1027.699951171875
13.615362253783374,49.009009009009006,15.03835,258.9591,3.7995,83.0,0.0,N/A,1026.5999755859375
14.945030986196471,49.009009009009006,2.9024127,240.2552,3.7524998,95.0,0.0,N/A,1027.300048828125
16.27469971860957,49.009009009009006,2.9024127,262.8751,4.5715,90.0,0.0,N/A,1026.9000244140625
-5.0,49.909909909909906,51.61953,202.98874,14.8,89.0,0.0,N/A,1011.7000122070312
-3.670331267586902,49.909909909909906,48.215813,203.31096,15.0,87.0,0.0,N/A,1013.5
-2.340662535173804,49.909909909909906,43.310856,207.20393,15.3,83.0,0.0,N/A,1015.4000244140625
-1.010993802760706,49.909909909909906,41.64968,202.35324,14.75,88.0,0.0,N/A,1016.0999755859375
0.3186749296523921,49.909909909909906,37.003025,199.31645,14.55,87.0,0.0,N/A,1017.5999755859375
1.64834366206549,49.909909909909906,16.645864,201.57137,11.3665,92.0,0.0,N/A,1019.2000122070312
2.978012394478588,49.909909909909906,18.359999,189.0,12.278501,96.0,0.0,N/A,1020.2999877929688
4.307681126891687,49.909909909909906,10.440001,183.0,9.7025,100.0,0.0,N/A,1021.9000244140625
5.637349859304784,49.909909909909906,12.959999,203.0,9.636001,100.0,0.0,N/A,1023.0
6.967018591717881,49.909909909909906,6.12,195.0,9.5885,95.0,0.0,N/A,1023.2999877929688
8.29668732413098,49.909909909909906,6.297428,210.96368,9.344999,91.0,0.0,N/A,1024.4000244140625
9.626356056544079,49.909909909909906,4.452954,194.03627,7.2159996,89.0,0.0,N/A,1025.4000244140625
10.956024788957176,49.909909909909906,6.130579,176.6336,6.8459997,91.0,0.0,N/A,1026.0
12.285693521370273,49.909909909909906,4.510787,208.61037,4.1795,95.0,0.0,N/A,1026.5
13.615362253783374,49.909909909909906,11.988594,228.65231,5.5645,91.0,0.0,N/A,1026.0999755859375
14.945030986196471,49.909909909909906,6.618519,224.9999,5.3735,91.0,0.0,N/A,1025.9000244140625
16.27469971860957,49.909909909909906,4.2136917,109.98319,3.3345,93.0,0.0,N/A,1026.300048828125
-5.0,50.81081081081081,55.702366,200.4261,14.65,91.0,1.5,N/A,1009.5
-3.670331267586902,50.81081081081081,21.897945,207.40749,14.3635,87.0,0.0,N/A,1011.4000244140625
-2.340662535173804,50.81081081081081,31.293089,203.02553,13.233001,94.0,0.0,N/A,1013.4000244140625
-1.010993802760706,50.81081081081081,27.059933,213.05583,14.626,86.0,0.0,N/A,1014.2999877929688
0.3186749296523921,50.81081081081081,26.368616,218.90414,14.452,87.0,0.0,N/A,1015.5999755859375
1.64834366206549,50.81081081081081,29.515608,210.00484,13.8705,89.0,0.0,N/A,1016.7000122070312
2.978012394478588,50.81081081081081,18.0,200.0,12.174,96.0,0.0,N/A,1018.2999877929688
4.307681126891687,50.81081081081081,19.08,200.0,12.717,89.0,0.0,N/A,1019.4000244140625
5.637349859304784,50.81081081081081,20.880001,202.0,11.9175,90.0,0.0,N/A,1020.2999877929688
6.967018591717881,50.81081081081081,15.84,198.0,11.393499,84.0,0.0,N/A,1021.0999755859375
8.29668732413098,50.81081081081081,7.7879906,213.6901,7.2510004,93.0,0.0,N/A,1023.2000122070312
9.626356056544079,50.81081081081081,9.504272,217.30403,8.6855,89.0,0.0,N/A,1023.7000122070312
10.956024788957176,50.81081081081081,13.746156,224.9999,8.3475,80.0,0.0,N/A,1023.5999755859375
12.285693521370273,50.81081081081081,11.923557,208.88649,7.5185,84.0,0.0,N/A,1024.0999755859375
13.615362253783374,50.81081081081081,13.979872,235.49141,6.1005,84.0,0.0,N/A,1024.5
14.945030986196471,50.81081081081081,3.8268526,131.18582,3.8885,96.0,0.0,N/A,1025.0
16.27469971860957,50.81081081081081,6.2145634,190.00792,4.594,84.0,0.0,N/A,1024.800048828125
-5.0,51.71171171171171,40.32,208.0,13.95,95.0,0.5,N/A,1006.9000244140625
-3.670331267586902,51.71171171171171,24.84,207.0,12.2485,95.0,0.5,N/A,1008.9000244140625
-2.340662535173804,51.71171171171171,27.72,198.0,14.0715,85.0,0.0,N/A,1010.2999877929688
-1.010993802760706,51.71171171171171,27.238941,209.27516,13.5565,85.0,0.0,N/A,1011.7999877929688
0.3186749296523921,51.71171171171171,26.260265,213.25438,13.509001,85.0,0.0,N/A,1013.0
1.64834366206549,51.71171171171171,41.574936,209.00632,14.45,86.0,0.0,N/A,1014.0999755859375
2.978012394478588,51.71171171171171,43.92,211.0,13.7,91.0,0.0,N/A,1016.2000122070312
4.307681126891687,51.71171171171171,25.56,206.0,11.9,95.0,0.0,N/A,1017.5999755859375
5.637349859304784,51.71171171171171,14.759999,203.0,12.106501,91.0,0.0,N/A,1018.5
6.967018591717881,51.71171171171171,12.599999,200.0,11.389,89.0,0.0,N/A,1019.2000122070312
8.29668732413098,51.71171171171171,15.941944,205.40767,11.0675,79.0,0.0,N/A,1020.4000244140625
9.626356056544079,51.71171171171171,14.168641,207.21602,7.842,90.0,0.0,N/A,1021.5999755859375
10.956024788957176,51.71171171171171,13.783817,220.76352,8.1995,83.0,0.0,N/A,1021.9000244140625
12.285693521370273,51.71171171171171,10.308831,192.09474,9.274,81.0,0.0,N/A,1022.2999877929688
13.615362253783374,51.71171171171171,9.504272,217.30403,8.1655,83.0,0.0,N/A,1022.7000122070312
14.945030986196471,51.71171171171171,9.220499,218.65984,7.4025,83.0,0.0,N/A,1022.7999877929688
16.27469971860957,51.71171171171171,5.815978,201.80147,5.7545004,91.0,0.0,N/A,1023.0999755859375
-5.0,52.61261261261261,58.32,208.0,14.6,94.0,0.0,N/A,1004.0
-3.670331267586902,52.61261261261261,30.960001,224.0,13.7915,93.0,1.0,N/A,1006.0999755859375
-2.340662535173804,52.61261261261261,24.74329,188.3658,13.233001,85.0,0.0,N/A,1007.5999755859375
-1.010993802760706,52.61261261261261,27.381308,204.88034,12.648,86.0,0.0,N/A,1009.0999755859375
0.3186749296523921,52.61261261261261,28.503725,207.85956,13.1715,84.0,0.0,N/A,1010.4000244140625
1.64834366206549,52.61261261261261,25.872456,211.92084,12.5345,88.0,0.0,N/A,1011.5999755859375
2.978012394478588,52.61261261261261,56.16,220.0,14.8,88.0,0.0,N/A,1013.5999755859375
4.307681126891687,52.61261261261261,53.28,214.0,13.55,92.0,0.1,N/A,1015.0
5.637349859304784,52.61261261261261,27.359999,205.0,11.9935,95.0,0.0,N/A,1016.0
6.967018591717881,52.61261261261261,22.319998,212.0,10.924,94.0,0.1,N/A,1017.0999755859375
8.29668732413098,52.61261261261261,17.388409,207.09547,11.304501,84.0,0.0,N/A,1018.0
9.626356056544079,52.61261261261261,21.203358,220.17917,11.382501,78.0,0.0,N/A,1019.0
10.956024788957176,52.61261261261261,13.608762,217.47626,10.665,77.0,0.0,N/A,1019.7000122070312
12.285693521370273,52.61261261261261,10.315115,209.24873,9.962999,80.0,0.0,N/A,1020.2000122070312
13.615362253783374,52.61261261261261,14.255272,224.9999,9.1675,80.0,0.0,N/A,1020.7999877929688
14.945030986196471,52.61261261261261,7.491114,215.21768,7.748,86.0,0.0,N/A,1021.0999755859375
16.27469971860957,52.61261261261261,9.290511,215.53777,7.0,86.0,0.0,N/A,1021.5
-5.0,53.51351351351351,54.36,208.0,14.35,95.0,0.0,N/A,1001.5999755859375
-3.670331267586902,53.51351351351351,45.719997,214.0,13.6,94.0,0.0,N/A,1003.2999877929688
-2.340662535173804,53.51351351351351,19.0392,195.35019,14.237,82.0,0.0,N/A,1004.9000244140625
-1.010993802760706,53.51351351351351,30.449274,204.44394,13.754,82.0,0.0,N/A,1006.0999755859375
0.3186749296523921,53.51351351351351,38.600662,199.61797,12.7,86.0,0.0,N/A,1007.5999755859375
1.64834366206549,53.51351351351351,46.834602,214.66736,13.25,85.0,0.0,N/A,1009.0999755859375
2.978012394478588,53.51351351351351,53.639996,220.0,13.6,91.0,0.0,N/A,1010.7999877929688
4.307681126891687,53.51351351351351,48.239998,215.0,14.15,92.0,0.0,N/A,1012.4000244140625
5.637349859304784,53.51351351351351,49.68,213.0,12.25,95.0,0.0,N/A,1013.5999755859375
6.967018591717881,53.51351351351351,37.079998,207.0,10.8,94.0,0.0,N/A,1014.7000122070312
8.29668732413098,53.51351351351351,28.220417,203.29459,11.0825,88.0,0.0,N/A,1015.7000122070312
9.626356056544079,53.51351351351351,19.171478,214.28693,11.178,87.0,0.0,N/A,1016.7999877929688
10.956024788957176,53.51351351351351,15.807239,210.0685,10.363,86.0,0.0,N/A,1017.5999755859375
12.285693521370273,53.51351351351351,18.864824,221.90585,9.874,83.0,0.0,N/A,1018.2999877929688
13.615362253783374,53.51351351351351,22.218153,220.39983,9.3,79.0,0.0,N/A,1018.7000122070312
14.945030986196471,53.51351351351351,11.384199,198.43504,7.8,86.0,0.0,N/A,1019.5
16.27469971860957,53.51351351351351,10.739832,219.55963,5.8675003,92.0,0.0,N/A,1020.2000122070312
-5.0,54.41441441441441,52.56,209.0,14.25,93.0,0.0,N/A,999.0999755859375
-3.670331267586902,54.41441441441441,54.36,211.0,13.6,94.0,0.0,N/A,1000.7999877929688
-2.340662535173804,54.41441441441441,46.32824,219.00748,12.759,92.0,0.2,N/A,1001.7000122070312
